ID,trips_thousands
ID0001,300.67282
ID0002,306.3714
ID0003,329.75574
ID0004,315.03333
ID0005,250.27629
ID0006,331.02884
ID0007,358.5231
ID0008,284.22134
ID0009,294.2311
ID0010,288.2927
ID0011,282.68515
ID0012,323.75735
ID0013,258.8376
ID0014,267.02625
ID0015,249.18338
ID0016,303.8604
ID0017,302.4217
ID0018,349.97485
ID0019,342.0843
ID0020,282.55176
ID0021,371.488
ID0022,314.54456
ID0023,281.25327
ID0024,284.5721
ID0025,284.88504
ID0026,252.33617
ID0027,298.51566
ID0028,291.4773
ID0029,338.48035
ID0030,279.28162
ID0031,260.8499
ID0032,286.5263
ID0033,314.71484
ID0034,348.18933
ID0035,336.31674
ID0036,323.93918
ID0037,301.4939
ID0038,305.6566
ID0039,271.12344
ID0040,334.164
ID0041,368.6797
ID0042,308.6547
ID0043,253.80817
ID0044,326.88968
ID0045,310.4858
ID0046,315.03824
ID0047,299.43362
ID0048,302.62448
ID0049,379.57974
ID0050,328.4951
ID0051,320.42435
ID0052,278.5874
ID0053,245.03279
ID0054,348.60556
ID0055,290.78012
ID0056,291.61295
ID0057,289.68732
ID0058,248.68791
ID0059,333.91675
ID0060,273.24884
ID0061,287.06836
ID0062,318.67627
ID0063,293.18167
ID0064,266.6989
ID0065,224.3216
ID0066,300.2906
ID0067,330.36365
ID0068,289.85974
ID0069,331.51498
ID0070,285.32504
ID0071,273.2026
ID0072,276.49753
ID0073,283.29086
ID0074,269.34204
ID0075,297.01138
ID0076,299.83508
ID0077,289.26117
ID0078,322.3829
ID0079,295.79327
ID0080,283.8147
ID0081,308.04138
ID0082,301.83884
ID0083,282.17328
ID0084,364.269
ID0085,301.14917
ID0086,270.29846
ID0087,274.6148
ID0088,291.26004
ID0089,319.11035
ID0090,265.87558
ID0091,345.82013
ID0092,327.29507
ID0093,269.7395
ID0094,333.05826
ID0095,346.4315
ID0096,306.55295
ID0097,353.00372
ID0098,316.44827
ID0099,266.39847
ID0100,307.87674
ID0101,278.14594
ID0102,333.5369
ID0103,281.58627
ID0104,314.56754
ID0105,267.47827
ID0106,300.40668
ID0107,295.67413
ID0108,295.11227
ID0109,315.0935
ID0110,290.12323
ID0111,303.6989
ID0112,285.99277
ID0113,272.70602
ID0114,271.69904
ID0115,308.02408
ID0116,261.9732
ID0117,266.95477
ID0118,326.28174
ID0119,306.0
ID0120,283.63092
ID0121,315.02817
ID0122,350.99954
ID0123,256.36383
ID0124,338.5873
ID0125,303.9812
ID0126,302.0588
ID0127,346.44388
ID0128,349.5019
ID0129,246.1883
ID0130,302.3609
ID0131,322.04025
ID0132,291.94717
ID0133,332.45596
ID0134,370.48444
ID0135,306.45804
ID0136,342.1936
ID0137,248.339
ID0138,273.8011
ID0139,306.44547
ID0140,328.04816
ID0141,323.24237
ID0142,357.70142
ID0143,253.74431
ID0144,311.2127
ID0145,305.4198
ID0146,307.39746
ID0147,278.7174
ID0148,314.79126
ID0149,325.69565
ID0150,296.98334
ID0151,298.3546
ID0152,275.98126
ID0153,311.12787
ID0154,290.27664
ID0155,261.87134
ID0156,316.6181
ID0157,345.71832
ID0158,301.58932
ID0159,279.84048
ID0160,324.12247
ID0161,358.86127
ID0162,303.1592
ID0163,330.84232
ID0164,263.54092
ID0165,274.2337
ID0166,296.05692
ID0167,299.17636
ID0168,317.0659
ID0169,332.90448
ID0170,285.08826
ID0171,229.8494
ID0172,239.38733
ID0173,253.5927
ID0174,268.4809
ID0175,294.43152
ID0176,343.91306
ID0177,330.6588
ID0178,346.72543
ID0179,339.8681
ID0180,304.52237
ID0181,306.2173
ID0182,295.3751
ID0183,352.1881
ID0184,296.05832
ID0185,320.6491
ID0186,282.8878
ID0187,320.65576
ID0188,270.6559
ID0189,346.44858
ID0190,300.8526
ID0191,257.28104
ID0192,294.03955
ID0193,297.4236
ID0194,284.5865
ID0195,301.44275
ID0196,324.25262
ID0197,241.63686
ID0198,274.47513
ID0199,265.55927
ID0200,262.05106
ID0201,301.26584
ID0202,333.49478
ID0203,275.57626
ID0204,269.39108
ID0205,286.22098
ID0206,277.22452
ID0207,300.05554
ID0208,323.3099
ID0209,322.23462
ID0210,326.15433
ID0211,291.44962
ID0212,330.49103
ID0213,317.37805
ID0214,285.23904
ID0215,264.03574
ID0216,324.54657
ID0217,296.91965
ID0218,315.06982
ID0219,314.44833
ID0220,321.76086
ID0221,291.8556
ID0222,299.16788
ID0223,264.01114
ID0224,280.05
ID0225,292.0972
ID0226,341.31406
ID0227,313.84235
ID0228,325.54797
ID0229,284.60815
ID0230,376.65985
ID0231,319.1703
ID0232,348.28458
ID0233,312.23273
ID0234,245.2659
ID0235,314.4392
ID0236,248.0476
ID0237,234.51003
ID0238,357.01672
ID0239,328.77444
ID0240,293.1591
ID0241,279.15973
ID0242,306.56204
ID0243,294.02844
ID0244,329.17032
ID0245,294.81097
ID0246,264.8829
ID0247,296.56247
ID0248,292.22336
ID0249,278.5965
ID0250,349.35083
ID0251,310.46323
ID0252,335.44635
ID0253,247.177
ID0254,293.4682
ID0255,318.54898
ID0256,290.47278
ID0257,312.68613
ID0258,266.85312
ID0259,314.05075
ID0260,289.34766
ID0261,315.83487
ID0262,306.54523
ID0263,286.9998
ID0264,337.2663
ID0265,243.5095
ID0266,309.0705
ID0267,344.8923
ID0268,268.89114
ID0269,244.4896
ID0270,349.97635
ID0271,290.97208
ID0272,319.7701
ID0273,291.84152
ID0274,328.09717
ID0275,294.36902
ID0276,322.99432
ID0277,310.5991
ID0278,277.6933
ID0279,245.1222
ID0280,381.48907
ID0281,369.84372
ID0282,290.52264
ID0283,315.01608
ID0284,334.75937
ID0285,348.46152
ID0286,320.79437
ID0287,335.64365
ID0288,309.2456
ID0289,315.2394
ID0290,321.44235
ID0291,287.52347
ID0292,296.20755
ID0293,279.05734
ID0294,354.31976
ID0295,311.10382
ID0296,262.56305
ID0297,292.61273
ID0298,359.52686
ID0299,259.97397
ID0300,347.46338
ID0301,363.81125
ID0302,320.61575
ID0303,330.31543
ID0304,286.09283
ID0305,289.35117
ID0306,295.03397
ID0307,296.16382
ID0308,262.05893
ID0309,339.76257
ID0310,292.11737
ID0311,313.6124
ID0312,299.49896
ID0313,321.45782
ID0314,282.75354
ID0315,294.9513
ID0316,291.78113
ID0317,359.3466
ID0318,307.78714
ID0319,310.69543
ID0320,334.06287
ID0321,313.41986
ID0322,260.93372
ID0323,324.9345
ID0324,324.0993
ID0325,314.67804
ID0326,297.98825
ID0327,355.08185
ID0328,358.85052
ID0329,296.46426
ID0330,328.17303
ID0331,300.6182
ID0332,321.4329
ID0333,295.68692
ID0334,350.63953
ID0335,308.227
ID0336,331.76205
ID0337,335.5482
ID0338,291.4173
ID0339,269.32315
ID0340,315.80753
ID0341,340.98068
ID0342,302.03168
ID0343,344.1366
ID0344,308.826
ID0345,254.73842
ID0346,286.5707
ID0347,292.3646
ID0348,282.49768
ID0349,296.0889
ID0350,311.07242
ID0351,283.38522
ID0352,312.73395
ID0353,322.72626
ID0354,341.40494
ID0355,274.32095
ID0356,265.92023
ID0357,245.42683
ID0358,324.41632
ID0359,279.4144
ID0360,282.91537
ID0361,267.41766
ID0362,258.87875
ID0363,337.3642
ID0364,321.19763
ID0365,312.2429
ID0366,305.6882
ID0367,295.84534
ID0368,285.1549
ID0369,360.6147
ID0370,325.255
ID0371,295.21906
ID0372,305.6293
ID0373,301.54724
ID0374,293.9657
ID0375,283.06348
ID0376,283.89185
ID0377,291.3731
ID0378,276.35577
ID0379,302.8263
ID0380,333.59253
ID0381,287.1283
ID0382,321.90057
ID0383,302.95895
ID0384,323.49973
ID0385,324.51132
ID0386,301.62158
ID0387,238.60744
ID0388,302.95758
ID0389,289.6125
ID0390,229.71533
ID0391,289.7556
ID0392,271.79507
ID0393,291.76862
ID0394,291.68597
ID0395,347.50388
ID0396,327.10562
ID0397,239.10242
ID0398,296.68134
ID0399,330.6486
ID0400,311.5911
ID0401,264.27423
ID0402,290.18048
ID0403,324.509
ID0404,318.288
ID0405,236.4972
ID0406,262.82214
ID0407,310.82605
ID0408,334.26437
ID0409,304.92117
ID0410,339.78003
ID0411,358.95993
ID0412,281.65494
ID0413,285.1263
ID0414,283.94986
ID0415,309.69565
ID0416,280.658
ID0417,287.29196
ID0418,299.57858
ID0419,303.31686
ID0420,348.77997
ID0421,293.28558
ID0422,326.7481
ID0423,310.05185
ID0424,316.66275
ID0425,338.686
ID0426,256.2603
ID0427,273.36185
ID0428,244.9324
ID0429,317.85052
ID0430,317.49323
ID0431,282.28363
ID0432,280.75845
ID0433,300.8025
ID0434,317.3542
ID0435,334.4533
ID0436,319.74722
ID0437,289.4762
ID0438,363.6605
ID0439,253.9855
ID0440,293.48718
ID0441,290.1539
ID0442,327.02374
ID0443,285.17508
ID0444,310.25494
ID0445,293.84888
ID0446,298.39212
ID0447,296.82397
ID0448,281.54953
ID0449,252.41429
ID0450,336.34125
ID0451,343.7262
ID0452,325.6478
ID0453,329.9416
ID0454,308.84338
ID0455,322.43436
ID0456,294.5134
ID0457,228.12996
ID0458,365.16806
ID0459,292.93375
ID0460,295.20416
ID0461,298.70267
ID0462,244.4228
ID0463,305.5575
ID0464,311.5498
ID0465,269.76453
ID0466,323.42606
ID0467,299.57397
ID0468,312.63428
ID0469,287.3675
ID0470,343.762
ID0471,343.39154
ID0472,320.9427
ID0473,328.87982
ID0474,280.1097
ID0475,303.72763
ID0476,350.76883
ID0477,260.9464
ID0478,290.2712
ID0479,313.9279
ID0480,274.291
ID0481,228.516
ID0482,255.63953
ID0483,262.6361
ID0484,289.13672
ID0485,282.68585
ID0486,359.58136
ID0487,281.78464
ID0488,339.51218
ID0489,299.41278
ID0490,307.0462
ID0491,334.39536
ID0492,343.75897
ID0493,308.817
ID0494,300.26535
ID0495,378.86417
ID0496,327.46805
ID0497,305.41785
ID0498,290.5158
ID0499,294.3205
ID0500,321.02164
ID0501,319.79214
ID0502,259.01505
ID0503,301.18903
ID0504,342.05035
ID0505,324.36157
ID0506,328.9535
ID0507,304.9074
ID0508,335.20685
ID0509,272.5538
ID0510,343.9176
ID0511,324.38202
ID0512,274.24393
ID0513,283.58566
ID0514,324.97974
ID0515,239.97487
ID0516,274.75534
ID0517,317.17462
ID0518,264.71582
ID0519,248.41275
ID0520,340.07022
ID0521,258.6742
ID0522,298.80182
ID0523,352.16553
ID0524,316.36868
ID0525,261.22122
ID0526,249.39787
ID0527,257.58185
ID0528,348.39417
ID0529,293.5446
ID0530,353.3119
ID0531,316.5401
ID0532,337.29453
ID0533,282.06625
ID0534,347.25262
ID0535,348.52335
ID0536,308.9244
ID0537,280.29587
ID0538,334.46744
ID0539,290.20084
ID0540,324.44952
ID0541,256.21497
ID0542,333.87915
ID0543,303.1604
ID0544,355.64935
ID0545,328.69452
ID0546,276.9844
ID0547,263.88727
ID0548,287.3368
ID0549,320.9845
ID0550,282.2537
ID0551,293.68936
ID0552,310.03372
ID0553,313.66272
ID0554,286.69077
ID0555,315.99445
